embedding,stop
"[-0.19002795  0.0693786   0.1545685  ...  0.5702672   0.17279226
 -0.20014767]",0
"[-0.26061743  0.11363517  0.26818386 ...  0.49575153  0.08756989
 -0.1547066 ]",0
"[-0.32565254 -0.52660626  0.05537878 ...  0.5324785   0.23990905
 -0.12174773]",0
"[-0.31951466 -0.23972015  0.05920762 ...  0.40313923  0.19121355
 -0.34983966]",0
"[-0.31971854 -0.4098294   0.05787792 ...  0.5608218   0.09923909
 -0.28074104]",0
"[-0.1937378  -0.48839253 -0.06988466 ...  0.30689985 -0.00344672
 -0.01255467]",1
"[-0.25906524 -0.44242746  0.00990687 ...  0.34355533  0.01494452
  0.02835958]",1
"[ 0.04103084 -0.1882281   0.20034835 ...  0.46722853  0.2444335
  0.1018462 ]",0
"[-0.49250436 -0.24492018  0.07433056 ...  0.27238053 -0.01181085
 -0.1312892 ]",0
"[-0.5479202  -0.37983727  0.40311313 ...  0.4172182   0.3639944
  0.36159956]",0
"[-0.18350199 -0.20487289  0.15899318 ...  0.16995762 -0.03627043
 -0.05435513]",0
"[-0.03843594 -0.7290133   0.03013909 ...  0.3000172  -0.2002705
  0.06581327]",0
"[ 0.23077418 -0.25696236  0.09589989 ...  0.23230852  0.2785886
 -0.15493736]",0
"[-0.2536878  -0.4726279   0.2121846  ...  0.5647824   0.01754683
  0.33383593]",0
"[-0.38006026 -0.5160351  -0.02544973 ...  0.36265737  0.2302397
 -0.21945496]",1
"[ 0.04643114 -0.16157593  0.28600487 ...  0.50241673  0.14593403
  0.04066836]",0
"[-0.3135577  -0.31518653 -0.08916266 ...  0.5261454   0.05560331
 -0.2835575 ]",0
"[-0.5082405  -0.2124454  -0.07903455 ...  0.36133295  0.24491042
 -0.1985675 ]",1
"[-0.02364179 -0.00768244  0.09872083 ...  0.40530482 -0.08670719
 -0.08750407]",0
"[-0.38345334 -0.40230855  0.12218013 ...  0.53269786  0.0418752
 -0.2589917 ]",0
"[-0.00308566 -0.48050016  0.00190755 ...  0.06754023  0.50547194
  0.06611156]",1
"[ 0.01134821 -0.14402145  0.31614596 ...  0.43938988  0.25980714
  0.14545438]",0
"[-0.2446938  -0.1525623  -0.20359968 ...  0.2256387  -0.07661704
 -0.45310375]",0
"[-0.08016383 -0.4389215   0.06011705 ...  0.19182202  0.46695894
 -0.2972045 ]",1
"[-0.10357103 -0.41880295 -0.01449207 ...  0.7581836  -0.17558087
  0.00598722]",1
"[-0.07250729 -0.3844496   0.05402915 ...  0.1547403   0.45578894
 -0.12202942]",1
"[-0.33084574 -0.3560406   0.032459   ...  0.34870052  0.15317792
 -0.01714247]",1
"[-0.16325739 -0.449443   -0.05210884 ...  0.08347405  0.42701727
 -0.2535209 ]",1
"[ 0.03704702 -0.24869636  0.23584898 ...  0.5009698   0.20647708
  0.08163808]",0
"[-0.3395234  -0.43471396  0.01934814 ...  0.5336365  -0.08192229
 -0.2262804 ]",0
"[-0.25090033 -0.52766246 -0.02353295 ...  0.43774137  0.23440157
 -0.11530869]",1
"[-0.29768822 -0.37960652  0.01167344 ...  0.30460617  0.3404898
 -0.07673535]",1
"[-0.40155864 -0.38815975  0.00818607 ...  0.45699358  0.01513662
 -0.28172728]",0
"[-0.12866527 -0.47863707  0.07706423 ...  0.4784881  -0.03774361
  0.26384652]",1
"[-0.10312476 -0.43786702  0.18697774 ...  0.5232714  -0.04390314
  0.3547671 ]",1
"[ 0.0021003  -0.40149096  0.15967077 ...  0.40387782 -0.15854542
  0.45875984]",1
"[-0.10676254 -0.55053884  0.18435712 ...  0.39571247 -0.19390492
  0.38927308]",1
"[ 0.07201486 -0.18300578  0.2695465  ...  0.5133331   0.20648198
  0.07315532]",0
"[-0.40401593 -0.42198542  0.08799829 ...  0.45164955  0.02535583
 -0.22871794]",0
"[-0.41511145 -0.14648633  0.06709915 ...  0.01301469  0.4773866
  0.05034869]",1
"[-0.49638706 -0.46745682  0.08169814 ...  0.3089655   0.34352228
  0.09967162]",0
"[-0.42393517 -0.40989342  0.03043924 ...  0.40507498 -0.04778343
 -0.36296225]",0
"[-0.3395234  -0.43471396  0.01934814 ...  0.5336365  -0.08192229
 -0.2262804 ]",0
"[-0.12144648 -0.237704    0.30736697 ...  0.49436286  0.15246716
 -0.05004267]",0
"[-0.42128977 -0.32734466 -0.26383984 ...  0.441811    0.16854137
 -0.3085436 ]",0
"[-0.28093815 -0.34695792 -0.04857875 ...  0.1744448   0.3382825
 -0.12344335]",1
"[-0.25911495 -0.06980919 -0.1584795  ...  0.23330209  0.4110056
 -0.22040012]",1
"[-0.2495824  -0.3905132  -0.05706961 ...  0.17387953  0.3346518
 -0.12447023]",1
"[-0.14684455 -0.00684193  0.2649899  ...  0.43661308  0.14707306
 -0.15584764]",0
"[-0.20658031 -0.15073794  0.15943794 ...  0.48264673  0.27207664
 -0.3970389 ]",0
"[-0.00158752 -0.11646613  0.2977177  ...  0.50838596  0.22363052
  0.04110986]",0
"[-0.42908368 -0.330912    0.0367212  ...  0.31118703 -0.07679257
 -0.07165463]",0
"[-0.07572869  0.02488782  0.22109757 ...  0.0158965  -0.0191606
  0.18357275]",0
"[-0.36950883 -0.31536195  0.16136608 ...  0.11140087  0.30167833
 -0.0825062 ]",1
"[-0.28832045 -0.30655035  0.1266563  ...  0.20194249  0.28390035
 -0.08693608]",1
"[-0.49882832 -0.5978553   0.3123932  ...  0.18949252  0.20466201
  0.34288073]",1
"[-0.04016447  0.04278614  0.20819329 ...  0.4333959   0.00953825
 -0.12823114]",0
"[-0.5913033  -0.401979    0.13314135 ...  0.50661045  0.0549381
 -0.38199025]",0
"[-0.0048319  -0.40044805 -0.09788588 ...  0.31018183  0.22461957
 -0.06383104]",1
"[-0.1491446  -0.30885267 -0.13919452 ...  0.10927662  0.29434556
 -0.15843177]",1
"[-0.13852714 -0.57761174 -0.0763071  ...  0.8152572  -0.18397115
 -0.01248062]",1
"[-0.22925673 -0.4053462  -0.05798589 ...  0.19701658  0.2541306
 -0.065745  ]",1
"[-0.12885311 -0.07494656  0.12052579 ...  0.5195958  -0.04553626
 -0.20975721]",0
"[-0.53707325 -0.37697664  0.07340401 ...  0.43284503  0.05798582
 -0.33596095]",0
"[-0.00967955 -0.03957745 -0.14022917 ... -0.04596429  0.22607419
 -0.09071728]",0
"[ 0.15085621 -0.38128203  0.01685969 ... -0.11112781  0.26736975
 -0.03958068]",1
"[-0.17379828 -0.5823738   0.07041035 ...  0.82291126 -0.2545155
  0.12308735]",1
"[-0.38190633 -0.49379805  0.1654827  ...  0.2951949   0.16152869
  0.0208417 ]",1
"[-0.07399002  0.05182577  0.20635751 ...  0.57891446  0.04884862
 -0.11086054]",0
"[-0.39659205 -0.5296233   0.09785288 ...  0.10207772  0.2406024
  0.03922775]",1
"[-0.4407876  -0.52765024 -0.00126676 ...  0.47503775 -0.01240467
 -0.22572474]",0
"[-0.24620427 -0.02734594  0.03832423 ...  0.2687992   0.2618649
 -0.16600211]",1
"[-0.502649   -0.47184584 -0.03773146 ...  0.44605884 -0.00056699
 -0.2775438 ]",0
"[-0.04636785 -0.5651249  -0.16528052 ...  0.42959964 -0.04623038
  0.10737564]",1
"[-0.42040735 -0.45671633  0.0939054  ...  0.47678354  0.00631041
 -0.27831915]",0
"[-0.3749438   0.02756993 -0.06983158 ...  0.18771815  0.36613733
 -0.16816987]",1
"[-0.27546883 -0.11705706 -0.14813167 ...  0.23826261  0.3861278
 -0.16765364]",1
"[-0.3819623  -0.37040362 -0.04578574 ...  0.39466497  0.14568268
 -0.32386538]",0
"[-0.3134991  -0.43695584  0.03202558 ...  0.26761553  0.12509453
  0.2278124 ]",1
"[ 0.02369436 -0.11985101  0.19022886 ...  0.46797705  0.20670164
  0.02325752]",0
"[-0.22951536 -0.1669689   0.10436644 ...  0.39031288  0.10634866
 -0.4817143 ]",0
"[-0.5107666  -0.41413     0.1517453  ...  0.4087333   0.07404384
 -0.42372656]",0
"[ 0.05608182 -0.4659377  -0.09323828 ...  0.4918711   0.18586259
  0.02689751]",1
"[-0.47211412 -0.46859625  0.09300943 ...  0.43405437  0.03266847
 -0.27419707]",0
"[-0.33879775 -0.30389476  0.07281621 ...  0.2955058   0.1379237
  0.01645525]",0
"[-0.25304675 -0.2845334  -0.03491804 ...  0.19181393  0.2867206
 -0.03081696]",1
"[-0.2586313  -0.35346735 -0.03593415 ...  0.2730564   0.32039723
 -0.02785355]",1
"[-0.06982455 -0.24918544  0.22735319 ...  0.53467256  0.09181759
  0.1002934 ]",0
"[-0.37105188 -0.4886178  -0.04423543 ...  0.46987447 -0.01900581
 -0.26134852]",0
"[-0.57074624 -0.11513261 -0.03066802 ...  0.17525588  0.4805509
  0.0536898 ]",1
"[-0.5556173  -0.28679577  0.05961281 ...  0.5519244   0.01509478
 -0.3524316 ]",0
"[-0.11317921 -0.4895917   0.03514063 ...  0.31753865  0.24275336
 -0.22917512]",1
"[-0.23462775 -0.44090807 -0.00681575 ...  0.22694139  0.2256341
 -0.14378856]",1
"[-0.09881663 -0.48503083 -0.02875776 ...  0.73669446 -0.15965147
  0.08645092]",1
"[-0.47097823 -0.43776187 -0.10586305 ...  0.28820866  0.0643179
  0.03576179]",1
"[-0.00095636 -0.15807773  0.29292566 ...  0.518515    0.20969287
  0.02081411]",0
"[-0.40338486 -0.18610863  0.04290119 ...  0.35640982 -0.03603581
 -0.3970846 ]",0
"[-0.20921892 -0.46556973  0.06821912 ...  0.37875775 -0.02850404
  0.18416245]",1
"[-0.37999833 -0.43263137 -0.04418775 ...  0.43162566  0.02003492
 -0.29316548]",0
"[ 0.01212329 -0.40545255 -0.02762849 ...  0.38327444  0.03085683
  0.3368842 ]",1
"[-0.21504077 -0.33035368  0.11476931 ...  0.37371144 -0.02005064
  0.24420875]",1
"[-0.3613328  -0.07922289  0.09048226 ...  0.166526    0.37705415
  0.26402208]",1
"[-0.27843517 -0.04582573  0.01889751 ...  0.13689777  0.12817092
  0.28698507]",1
"[-0.40730798 -0.28017595  0.05338149 ...  0.2020912   0.36126035
  0.17375912]",1
"[-0.30471003 -0.16709825  0.01518268 ...  0.39812863  0.21788949
 -0.45016152]",0
"[-0.24031517 -0.5008241   0.18776613 ...  0.46612003  0.12281892
 -0.08422957]",0
"[-0.54178673 -0.2755314   0.14506438 ...  0.11686169  0.28298688
 -0.00461082]",0
"[-0.47076774 -0.3766136   0.09820378 ...  0.36784518  0.02859888
 -0.27038488]",0
"[-0.48492014 -0.38826045  0.35176215 ...  0.35280573  0.29153624
  0.25660828]",0
"[-0.13262855 -0.3878271   0.1583762  ...  0.59382904  0.16264188
  0.18519068]",0
"[-0.15693513 -0.4553206   0.0260736  ...  0.3976119   0.20191911
  0.04450733]",1
"[ 0.02660445 -0.23586795  0.2977673  ...  0.5072716   0.21025844
  0.05272064]",0
"[-0.51392144 -0.42728508  0.12431706 ...  0.49037614  0.12398001
 -0.20355862]",0
"[-0.3343063  -0.5290309   0.05899812 ...  0.3730227   0.2887968
  0.32499623]",0
"[ 0.15136793 -0.27015144  0.04159556 ...  0.6156001  -0.19334948
  0.49329555]",0
"[ 0.07042146 -0.29395485  0.02905916 ...  0.64485496 -0.12452321
  0.50417745]",0
"[-0.2398106  -0.49776718  0.42907214 ...  0.47035757  0.11984199
  0.08389939]",0
"[-0.16440552 -0.02459892  0.28705418 ...  0.5441402   0.16329074
  0.40936765]",0
"[-0.34798706 -0.19938874 -0.00811742 ...  0.18116991  0.279419
 -0.00904668]",1
"[-0.36804718 -0.31214747  0.07227823 ...  0.3657831   0.05106342
  0.0870415 ]",1
"[-0.233731   -0.5247649   0.10847086 ...  0.47982526  0.11428674
  0.0334355 ]",1
"[-0.08673093 -0.07155999  0.13222949 ...  0.48020506 -0.01011829
 -0.12611368]",0
"[-0.3238069  -0.35282812  0.06062591 ...  0.44307834  0.0017904
 -0.21150173]",0
"[-0.26519752 -0.3432058   0.07958725 ...  0.17353995  0.25461924
 -0.20688888]",1
"[-0.2973954  -0.2698722   0.16407351 ...  0.15262929  0.31005773
 -0.05058042]",1
"[-0.41298753 -0.4488338   0.00285807 ...  0.2979247   0.25543517
 -0.01121859]",1
"[-0.47164088 -0.47124144 -0.00326062 ...  0.4723181   0.11321421
 -0.03022039]",1
"[ 0.09325051 -0.12895511  0.22954772 ...  0.520336    0.25321648
  0.04000879]",0
"[-0.5669742  -0.4201121   0.00363639 ...  0.29268146 -0.00293814
 -0.20372586]",0
"[-0.20552911 -0.59744835  0.36820677 ...  0.30133832  0.25872466
  0.21590161]",0
"[-0.03889487 -0.40201628  0.38878334 ...  0.32465288  0.32783052
  0.22811821]",0
"[-0.20339096 -0.5421009  -0.10801066 ...  0.45842165  0.22685166
 -0.22553806]",1
"[-0.00829927 -0.1617135   0.29704648 ...  0.51511985  0.09420519
  0.11143347]",0
"[-0.46467113 -0.21061917  0.05896686 ...  0.4008179  -0.02620041
 -0.38323703]",0
"[-0.062906   -0.21034731  0.02675859 ...  0.15805966  0.35685873
 -0.01272896]",1
"[-0.37999833 -0.43263137 -0.04418775 ...  0.43162566  0.02003492
 -0.29316548]",0
"[-0.53889155 -0.080685   -0.00296999 ...  0.06507041  0.28676134
 -0.11145619]",1
"[-0.33006927 -0.05724148 -0.03364086 ...  0.23587485  0.2292218
 -0.1229414 ]",1
"[-0.36080077 -0.0524204   0.00179017 ...  0.17380884  0.2154614
 -0.17488971]",1
"[-0.48989353 -0.33053157  0.02793029 ...  0.258443    0.09474523
 -0.20133868]",0
"[-0.56296706 -0.40907103  0.04654077 ...  0.2713916   0.42874938
 -0.20656262]",1
"[-0.49314013 -0.4892275   0.1071337  ...  0.48648638  0.21927191
  0.00615338]",1
"[-0.47281247 -0.43583924  0.01776494 ...  0.37770912  0.12465797
  0.00877757]",1
"[-0.48219815 -0.35087422 -0.01976701 ...  0.30638137  0.42051882
 -0.04607874]",1
"[-0.09550989 -0.02336528  0.13332923 ...  0.52157056 -0.0653405
 -0.15647726]",0
"[-0.3819623  -0.37040362 -0.04578574 ...  0.39466497  0.14568268
 -0.32386538]",0
"[-0.143225   -0.45992485 -0.07612295 ...  0.30452394  0.3403396
 -0.13724071]",1
"[-0.01248178 -0.27407148 -0.06228242 ...  0.19278346  0.43799657
 -0.06814693]",1
"[ 0.0447057  -0.14884844  0.2651981  ...  0.4746669   0.17447454
  0.08859419]",0
"[-2.80339718e-01 -4.33182508e-01  1.08302645e-01 ...  4.81054097e-01
 -1.42514706e-04 -3.08711112e-01]",0
"[-0.08011693 -0.34135664 -0.01295421 ...  0.2350921   0.21583931
  0.05831476]",1
"[ 0.01214804 -0.05049551  0.22180355 ...  0.5606175   0.15757251
 -0.09265035]",0
"[-0.3819623  -0.37040362 -0.04578574 ...  0.39466497  0.14568268
 -0.32386538]",0
"[-0.5238794  -0.3153482   0.09866448 ...  0.3782595  -0.03811859
 -0.10162908]",0
"[-0.4386615  -0.17577423 -0.04809647 ...  0.50264525  0.31631747
 -0.16121778]",1
"[-0.3406555  -0.15337338 -0.17619237 ...  0.40887555 -0.07462925
 -0.47766745]",0
"[-0.03185638 -0.49410948 -0.12336133 ...  0.45737633  0.07994805
  0.11897732]",1
"[-0.5354223  -0.46903896  0.00776668 ...  0.4446012   0.00449347
 -0.29028323]",0
"[-0.05821307  0.10039254 -0.13445319 ...  0.05400541  0.19804277
 -0.08040936]",0
"[-0.15396984  0.21789354 -0.30635735 ...  0.21616215  0.12147298
 -0.2064796 ]",0
"[ 0.10653948  0.18577589 -0.22456862 ... -0.06053359  0.1642062
 -0.16419537]",0
"[-0.18298128 -0.4869554   0.03894385 ...  0.47026742  0.07052799
  0.31549278]",1
"[-0.04146383 -0.5226616  -0.00470026 ...  0.7024963  -0.24801226
  0.07763141]",1
"[-0.09571718 -0.40007824  0.01844763 ...  0.23732643  0.30752456
  0.16196106]",1
"[-0.24535114 -0.34420124  0.1244226  ...  0.31077752  0.3399983
  0.15063256]",1
"[-0.41974238 -0.27885166  0.05344031 ...  0.42731813 -0.07128312
 -0.31041014]",0
"[ 0.07994934 -0.31220034  0.0142478  ... -0.00737364  0.35285035
 -0.25481546]",1
"[-0.37750623 -0.17772621 -0.34287632 ...  0.3711152  -0.00233385
 -0.47336933]",0
"[-0.03112614 -0.08933169 -0.19310991 ...  0.04199659  0.24959229
 -0.17752399]",0
"[-0.09665748 -0.08628658 -0.09056087 ...  0.0181451   0.16223952
 -0.19905685]",0
"[-0.0371761   0.12115133 -0.16756432 ...  0.12295771  0.15780963
 -0.16738579]",0
"[-0.00852267 -0.1082061  -0.1078542  ...  0.12417636  0.16978443
 -0.00451358]",0
"[-0.0766333  -0.03768324 -0.06261137 ...  0.14439823  0.00239883
 -0.22469026]",0
"[ 0.02487252 -0.19234021 -0.13903993 ...  0.1118093   0.20948097
  0.04139299]",0
"[ 0.15345943  0.01897699 -0.27632493 ...  0.22726008  0.25088876
  0.03757391]",0
"[-0.1631961  -0.01765105  0.01505704 ...  0.10361598  0.09925161
 -0.19691776]",0
"[-0.27174467 -0.14675184 -0.27200058 ...  0.00398132 -0.0802251
 -0.25389418]",0
"[ 0.0350983  -0.14401245 -0.02880729 ...  0.183782    0.21738714
 -0.03500985]",0
"[-0.08184882 -0.10525529 -0.12262091 ...  0.09469208  0.21437125
  0.04283263]",0
"[-0.0898672  -0.43932813  0.14852636 ...  0.07673129  0.22718269
  0.17345484]",1
"[-0.41151714 -0.35636082  0.01807948 ...  0.48982906 -0.01942073
 -0.3174257 ]",0
"[-0.20406032 -0.45401484 -0.04546942 ...  0.4384503   0.05798206
 -0.15468273]",1
"[-0.49250436 -0.24492018  0.07433056 ...  0.27238053 -0.01181085
 -0.1312892 ]",0
"[-0.2634414  -0.3353818   0.0048035  ...  0.16524403  0.19887678
 -0.236166  ]",1
"[-0.2312532  -0.3390791  -0.02913473 ...  0.12604572  0.19413945
 -0.22508025]",1
"[-0.24656826 -0.32638642 -0.06687493 ...  0.23398925  0.21070376
 -0.2468172 ]",1
"[-0.2909106  -0.24715233 -0.04671489 ...  0.28029236  0.2129632
 -0.1538525 ]",1
"[-0.36164716 -0.24545659  0.03422083 ...  0.27537197  0.21433794
 -0.19732936]",1
"[-0.05672077 -0.121121    0.1643087  ...  0.40907496  0.01912534
 -0.10941472]",0
"[ 0.04251157 -0.02768206 -0.05841894 ...  0.09326813  0.1994273
  0.06982183]",0
"[ 0.11823597  0.13627934 -0.01425421 ... -0.00247934  0.18650253
 -0.07203013]",0
"[-0.07410935 -0.01889193 -0.19735482 ...  0.0218899  -0.01994622
 -0.11105689]",0
"[-0.01451944 -0.02411608 -0.14485148 ... -0.07046166  0.13231495
 -0.25610107]",0
"[ 0.01836363  0.16421904 -0.15114586 ...  0.06382668  0.11218902
 -0.19390467]",0
"[-0.02189069 -0.02501411 -0.15351653 ... -0.11884762  0.00167756
 -0.29752803]",0
"[ 0.01400744 -0.06064089 -0.12499121 ...  0.00769096  0.17500721
 -0.020685  ]",0
"[ 0.07801988 -0.00508224 -0.1145397  ...  0.03903182  0.1532735
 -0.08949073]",0
"[-0.04674808  0.10144676 -0.21059474 ...  0.00415596  0.11011478
 -0.24291323]",0
"[-0.02485314 -0.1402475  -0.00114676 ... -0.00533257  0.15596156
  0.10748922]",0
"[ 0.07879762 -0.20080923 -0.10069035 ...  0.07769386  0.13043404
 -0.02989576]",0
"[-0.21707447 -0.25508314 -0.28094974 ... -0.09578613 -0.12866154
 -0.1101525 ]",0
"[-0.09091346 -0.02996663 -0.19203824 ...  0.09418879 -0.09891523
  0.00174034]",0
"[ 0.01298354 -0.08180801 -0.13212885 ... -0.10085002  0.12770754
  0.0020261 ]",0
"[-0.03616228 -0.0668911  -0.15652946 ...  0.16463597  0.14861001
 -0.01155819]",0
"[-0.04360254 -0.1177854  -0.11095677 ...  0.12051366  0.19710042
 -0.05095454]",0
"[-0.14276041 -0.07199147 -0.30528465 ... -0.01498718  0.18762225
 -0.07621803]",0
"[-0.04687308  0.10999501 -0.16771562 ...  0.16139573  0.13597454
 -0.08882214]",0
"[-0.10657658  0.06340433 -0.0437872  ...  0.02458848  0.21777062
 -0.0159468 ]",0
"[-0.03829329 -0.06100914 -0.16849649 ...  0.01679291  0.2618962
  0.07989462]",0
"[ 0.01255647 -0.2639925  -0.1188172  ...  0.35851657  0.07350276
  0.04969753]",1
"[ 0.06923308 -0.09792814  0.2924046  ...  0.48225555  0.2110399
  0.04338124]",0
"[-0.3580002  -0.42679834 -0.00207309 ...  0.41762653 -0.11683372
 -0.29818103]",0
"[-0.45227304 -0.33196613  0.06732237 ...  0.25026807  0.37809488
 -0.11665948]",1
"[-0.43774602 -0.24381976  0.08536246 ...  0.31907508  0.39119688
 -0.17154835]",1
"[-0.46415022 -0.30457127 -0.01318611 ...  0.20068085  0.45004284
 -0.1984734 ]",1
"[-0.4085359  -0.27596962  0.06030266 ...  0.29468313  0.4000741
 -0.09427417]",1
"[-0.43446705 -0.33115953  0.0273361  ...  0.25266224  0.43750802
 -0.18319677]",1
"[-0.3662429  -0.45296168  0.17441039 ...  0.46012816  0.02552766
 -0.13820888]",1
"[-0.46788225 -0.2802805   0.01683491 ...  0.3467021   0.41850302
 -0.03680379]",1
"[-0.4295033  -0.24049976 -0.12322333 ...  0.32912734  0.52470505
 -0.1739554 ]",1
"[-0.47612607 -0.29030076 -0.08975483 ...  0.29612172  0.45768443
 -0.18142463]",1
"[-0.3963047  -0.40847895 -0.06326905 ...  0.548613   -0.07226145
 -0.22665977]",0
"[-0.49392477 -0.56566685  0.02653264 ...  0.34939945  0.10774064
 -0.18473278]",0
"[-0.0642599  -0.5338736   0.18752436 ...  0.58487284  0.05078772
  0.18138444]",0
"[ 0.201682   -0.55138624  0.18860592 ...  0.9345873  -0.22502366
  0.0387344 ]",0
"[ 0.00079039  0.11907963 -0.06659337 ...  0.04640566  0.32403696
 -0.0633854 ]",0
"[-0.09202208  0.23125067 -0.18481584 ...  0.15567084  0.2733553
 -0.09965048]",0
"[-0.13558912 -0.04854706 -0.19059175 ...  0.04430491  0.2119747
 -0.10268166]",0
"[-0.10916868  0.00511496 -0.09172647 ...  0.11378188  0.27432165
 -0.0404399 ]",0
"[-0.31845954 -0.36306408 -0.1660031  ...  0.10408453 -0.09795187
  0.1440875 ]",1
"[-0.4347775  -0.42125237  0.12497215 ...  0.31934515 -0.09784798
  0.11619797]",1
"[-0.4210452  -0.40343404  0.04922881 ...  0.3930006  -0.06491056
 -0.22384818]",0
"[-0.4642014  -0.26382214 -0.00429968 ...  0.31481206  0.34629318
 -0.15919034]",1
"[-0.46102017 -0.21168995  0.02786844 ...  0.41062546  0.3926865
 -0.09752395]",1
"[-0.0791216  -0.03161738  0.11577249 ...  0.4868729   0.00373298
 -0.17005691]",0
"[-0.5354223  -0.46903896  0.00776668 ...  0.4446012   0.00449347
 -0.29028323]",0
"[-0.52021503 -0.3372705  -0.01209103 ...  0.2105445   0.43332663
 -0.29330063]",1
"[-0.52687573 -0.29558346  0.03250498 ...  0.44518745  0.12761587
 -0.19007531]",0
"[-0.32374138 -0.3376489  -0.09446048 ...  0.5414535   0.12294688
  0.2878753 ]",0
"[-0.35338777 -0.1654476   0.0199648  ...  0.1969328   0.30596578
  0.23419808]",1
"[-0.22822629 -0.02596112  0.21315308 ...  0.18409999  0.11622539
  0.22516301]",0
"[-0.48989353 -0.33053157  0.02793029 ...  0.258443    0.09474523
 -0.20133868]",0
"[-0.35396504 -0.57504874 -0.08931947 ...  0.18568814  0.28361675
 -0.17455329]",1
"[ 0.14797835 -0.15701811  0.31143004 ...  0.5195541   0.26969165
  0.08303086]",0
"[-0.3406555  -0.15337338 -0.17619237 ...  0.40887555 -0.07462925
 -0.47766745]",0
"[ 0.02008152 -0.4386385  -0.07925109 ...  0.25997493  0.0986978
 -0.02214067]",1
"[-0.38755608 -0.44851848 -0.04623182 ...  0.36689237 -0.10658804
 -0.30048046]",0
"[-0.34855384 -0.27610186  0.22881658 ...  0.31006595  0.14893879
  0.384971  ]",0
"[ 0.09155761  0.5163687  -0.17347868 ...  0.29504055  0.48671737
  0.4388384 ]",0
"[ 0.1350682  -0.36591935 -0.14500436 ...  0.17398915  0.4304763
  0.04496948]",1
"[ 0.0447057  -0.14884844  0.2651981  ...  0.4746669   0.17447454
  0.08859419]",0
"[-0.45362616 -0.3881949  -0.01851374 ...  0.53317636 -0.00673729
 -0.28026208]",0
"[-0.18890263 -0.22228503 -0.20671816 ...  0.11885682 -0.14805013
  0.10778797]",0
"[-0.20112483 -0.21620001 -0.0641517  ...  0.08222301  0.07169743
  0.03457897]",0
"[-0.15394592 -0.6173411  -0.00602552 ...  0.20455056  0.05313351
  0.1876633 ]",1
"[-0.32794437 -0.5875293   0.08127074 ...  0.0576551   0.23445341
  0.03473616]",1
